cpu_usage,ram_usage,priority,target_core
65.19612595026005,16.362382119166917,1,0
22.42693094605598,79.48095487499293,5,0
71.2179221347536,69.36822257814886,3,1
23.724908749680008,22.07696127887604,1,0
32.539969815926774,8.238104561584269,4,0
74.64914051180241,68.0499302074713,2,1
64.96328990472146,65.45112142811352,2,0
84.9223410494178,27.32595269982093,3,1
65.76128923003434,95.08635622504103,8,1
56.830860333547164,15.105789178090024,8,1
9.367476782809248,43.23348010426019,7,0
36.77158030594335,94.36159201675989,6,0
26.520236768172545,41.97273169261223,9,1
24.398964337908357,63.85259476640856,4,0
97.30105547524455,39.75943979627943,1,1
39.30977246667604,27.421520234867003,8,1
89.20465551771133,98.39776479598282,7,1
63.11386259972629,40.9334006315043,7,1
79.48113035416485,89.40992036791344,3,1
50.26370931051921,22.995460589108617,4,0
57.69038846263591,21.31047040250833,10,1
49.25176938188639,3.113408288451136,9,1
19.52429877980445,65.1666825375885,6,0
72.24521152615053,36.852634372376116,5,1
28.07723624408558,86.4358249839637,3,0
2.431596643145384,47.32099066915572,9,0
64.54722959071678,96.81934279147217,5,1
17.711067940704893,18.552551570312115,5,0
94.04585843529144,86.86231679556109,4,1
95.39285770025873,77.65968527917417,4,1
91.48643902204485,77.0921844644052,1,1
37.01587002554444,84.47832281168877,7,1
1.5456616528867428,76.10239909429988,9,0
92.83185625877253,62.62203216314154,3,1
42.81841483173143,13.124487768238758,2,0
96.66548190436696,3.2526179491251916,3,1
96.36199770892529,92.08478478156869,1,1
85.300945546736,61.665031452073805,6,1
29.444889206958567,79.65372909761763,7,0
38.50977286019253,48.152235151255006,2,0
85.11366715168569,11.730818896239448,8,1
31.692200515627768,12.518579220255043,6,0
16.94927466860925,68.55652872289714,4,0
55.68012624583501,43.030589489946266,5,1
93.6154774160781,20.052472670033673,8,1
69.6029796674973,49.15945467414369,3,1
57.0061170089365,6.420893707513409,3,0
9.717649377076853,58.19714019143988,4,0
61.500722669916975,26.899340443509768,1,0
99.00538501042632,79.75591006371882,9,1
14.008401523652402,31.036195892357377,8,0
51.832965236373674,45.52201490818012,8,1
87.73730719279554,1.1620539908100636,10,1
74.07686177542044,7.244688779455888,6,1
69.7015740995268,39.24935564066848,7,1
70.24840839871092,47.99388347171235,6,1
35.94911512197552,60.00205481193037,9,1
29.359184426449335,29.166257870930323,3,0
80.93611554785136,69.49818861265426,3,1
81.01133946791808,86.01223971892045,3,1
86.70723185801037,77.98509888933498,10,1
91.32405525564712,3.9618825348357145,3,1
51.13423988609378,48.0506947257829,9,1
50.15162946871996,10.493017841817487,4,0
79.82951789667752,24.204501586252746,7,1
64.99639307777652,98.66625932671465,9,1
70.19668772577033,14.249554290151323,7,1
79.57926694361011,49.888815345135605,9,1
89.00053418175663,61.81557343181191,3,1
33.79951568515358,70.2464970544104,4,0
37.5582952639944,55.96486834869141,8,1
9.3981939840869,0.9770847419183659,6,0
57.8280140996174,32.64613082439919,5,1
3.5942273796742086,51.771164338471145,4,0
46.55980181324602,8.786649914483336,8,1
54.26446347075766,35.06269312091808,1,0
28.65412521282844,3.3203108791366565,9,1
59.08332605690107,7.857849715502074,1,0
3.050024993904943,39.69232762015961,8,0
3.7348188749214417,13.271575404306034,4,0
82.26005606596583,56.75408482615582,9,1
36.019064141126286,68.94649691372658,5,0
12.706051265188478,80.05866991090829,3,0
52.224326005480435,20.01502442448101,9,1
76.99935530986109,16.748258225906977,9,1
21.582102749684317,10.456784033440025,4,0
62.28904758190003,63.64302495436367,4,1
8.5347464993768,70.64757264869012,8,0
5.16817211686077,3.1586144825642037,2,0
53.1354631568148,93.62122462436898,9,1
54.06351216101065,5.1971283651472415,6,1
63.742990149820656,54.12963353010704,9,1
72.60913337226616,70.90605194509165,8,1
97.58520794625346,87.09691237460856,7,1
51.630034830119534,71.40869321324278,1,0
32.2956472941246,80.17280830697918,3,0
79.51861947687037,33.94501925428061,2,1
27.083225126207424,81.48251137465122,5,0
43.89714207056361,8.011484638467515,5,0
7.845638134226595,89.48166560605276,5,0
2.535074341545751,54.75923761537362,4,0
96.26484146779251,81.72977699624937,5,1
83.59801205122058,45.23182845183001,3,1
69.59742060936979,64.35776951965249,1,0
40.89529444142699,52.640266093611324,5,0
17.329432007084577,73.15895217553319,9,0
15.643704267108605,8.162998203058958,9,0
25.024289816459532,6.03520839905638,4,0
54.92266647061205,24.710323401014644,3,0
71.45959227000624,15.954468011318834,1,0
66.01973767177313,87.17835665922017,2,0
27.993389694594285,21.92139873580443,8,0
95.48652806631941,97.58652558191314,1,1
73.78969166957685,33.68957917711069,8,1
55.43540525114007,18.211791568869927,7,1
61.17207462343522,78.96985071424791,8,1
41.96000624277899,65.87077755008761,6,0
24.773098950115745,49.8195716453139,9,1
35.597267865126156,55.53635509376312,3,0
75.78461104643691,71.92017782722638,10,1
1.4393488629755868,22.845474133129873,4,0
11.607264050691624,99.63339160567419,6,0
4.600264202175275,97.4793162146783,8,0
4.072880231897013,65.03256863469369,5,0
85.54605840110072,19.954245092914512,3,1
70.36578593800236,68.02282424312914,6,1
47.41738290873252,7.219840897917584,4,0
9.783416065100148,3.0652502205806065,9,0
49.16158751168324,25.76828885112137,3,0
47.34717707805657,46.26229567393163,4,0
17.320186991001517,86.82725054083805,7,0
43.385164923797305,72.7169069766308,7,1
39.85047343973734,74.2706521199981,4,0
61.585009805221645,42.54933344480754,6,1
63.50936508676438,34.59349925469629,3,1
4.530400977204452,37.10387629846027,6,0
37.46126146264712,98.76495637360578,2,0
62.58599157142364,4.010919141248248,8,1
50.31362585800877,86.70314961224486,2,0
85.64898411883223,57.86754085723934,7,1
65.8693631618945,43.86154191895905,9,1
16.29344270814297,72.52576604151365,1,0
7.056874740042984,48.666894142470284,8,0
64.24192782063156,87.34232380816606,7,1
2.6511310541621813,90.07018640112585,6,0
58.57755812734633,42.17209268734554,6,1
94.02302414249576,27.682779723505156,6,1
57.5474177875879,59.23503285933622,9,1
38.816992620652194,91.2363345616691,2,0
64.32882184423532,21.066218900566657,1,0
45.825289049151664,62.296658356348274,6,1
54.56167893159349,63.156022009252055,10,1
94.14648087765252,73.3113022415281,8,1
38.610263780077425,13.15676851272598,3,0
96.11905638239142,71.58249646820886,10,1
90.53506419560637,90.9032520665641,1,1
19.579113478929642,17.968310887024195,9,0
6.9361300875165455,23.754332492387764,1,0
10.077800137742665,97.13950940416396,3,0
1.8221825651549728,18.097695270948975,8,0
9.44429607559284,85.4385093369579,3,0
68.30067734163569,49.227785644803475,4,1
7.118864846022898,24.723107440317705,8,0
31.89756302937613,87.07499012725114,1,0
84.48753109694546,44.53052550026655,6,1
2.3271935735825866,51.48173539296902,1,0
81.44684825889358,35.92333693997657,1,1
28.185477477339994,59.29508514349274,8,0
11.816482762165625,16.352387258502276,4,0
69.67371653641507,39.10815366517607,1,0
62.8942846779884,96.94123223352875,10,1
87.74720135270529,25.813343270112753,7,1
73.50710438038858,65.67366645412922,5,1
80.34809303848486,32.51900642246949,5,1
28.203457257130648,77.34731256866006,1,0
17.743954377972283,13.087366071834982,10,1
75.06147516408583,96.98210450785447,6,1
80.6834739267264,45.37895413836392,9,1
99.05051420006733,23.605046334646396,9,1
41.26176769114265,7.349674733001265,8,1
37.201808579278314,16.975790508754073,5,0
77.64129607419969,51.977394855601766,1,1
34.08035402530179,33.70031764312863,9,1
93.07573256035647,82.88833658826094,1,1
85.84127518430118,43.08875236618059,8,1
42.89940273750184,24.871427258762992,5,0
75.08710677914974,61.714498660403,3,1
75.45428740846823,70.67772168854458,7,1
10.31238688359326,16.704190790094987,7,0
90.25529066795667,16.761921628831765,9,1
50.525237244785714,3.667142693354297,7,1
82.64574661077417,73.64020150656405,3,1
32.00496010306117,66.38045276218051,1,0
89.55232284962005,47.46308757498139,8,1
38.92016787341631,84.41704489691972,3,0
1.083765148029836,80.56701529500532,8,0
90.53819764192636,58.535436439675216,8,1
9.128667678613356,86.82712805132586,5,0
31.93136375904149,20.584121003676824,1,0
95.0061967050805,11.191961939772789,10,1
95.06071469375561,26.974961151698963,7,1
57.34378881232861,5.708685608931486,10,1
63.183721216979926,53.1169528001032,5,1
44.84455219783198,93.66056922949615,8,1
29.321077169806454,3.9343540668509647,9,1
32.8664545369916,12.21099140100268,7,0
67.25184560770384,45.21990282834353,7,1
75.237452943768,93.38750175279048,1,0
79.15790437258485,31.61561049767505,4,1
78.96181427945538,50.723480868839246,2,1
9.120610304869036,4.15728590503921,2,0
49.442030470258146,14.834320096208886,2,0
5.755876001664428,98.66301229588468,4,0
54.95288823237355,96.51186964360456,1,0
44.1530501373377,0.49399809344096157,4,0
88.77041827582998,95.18117854232389,2,1
35.09150125520787,63.91199378155004,5,0
11.706701642760587,86.79182945200222,3,0
14.299168205283586,45.47398556338591,8,0
76.15106317174723,51.55960285792502,4,1
61.82180633162611,48.88465802569202,1,0
10.112267612279025,66.68642575461044,1,0
8.410680611499743,13.96512547563129,10,0
70.096913145912,2.9973589872677953,3,1
7.276300636419353,30.79299415911909,9,0
82.18600592903562,70.46807627366466,7,1
70.62422271564962,20.185345212294838,2,1
8.134878064189976,67.34324333249174,9,0
8.483771408519193,96.99120461072704,10,0
98.66395785011754,9.39007157894184,2,1
37.427079575612034,67.26021182251263,3,0
37.06421470668909,44.375021930457116,10,1
81.27995672575025,86.81422543775054,2,1
94.72485773838586,17.71497894473859,3,1
98.6001063822871,69.26259522261645,6,1
75.33781852589416,83.81152896481102,9,1
37.62595855309158,94.46142194740233,9,1
8.350071669866876,68.32480282896458,7,0
77.71469159274368,49.71747640084273,3,1
55.840424973580504,61.78472402012139,4,0
42.42220092469763,86.89049844787182,6,0
90.6354385094736,57.060974663882966,5,1
11.119748230615134,3.038705969683686,2,0
49.262510429085914,93.09486955069778,6,1
1.1353644767419069,68.95267510315611,3,0
46.86606419941263,67.65133857772466,8,1
5.630327568183735,21.567515239771716,2,0
11.881791626807193,65.88854702326572,1,0
11.752624677710488,39.386440565415846,9,0
64.92103021160635,65.12329770414921,3,1
74.60448792654233,10.659303030799073,1,0
58.336876509715964,65.7845304603036,7,1
96.21725484745419,99.94137257706666,10,1
37.48705795237041,4.821203886055603,5,0
28.571208628186074,97.71741842213173,5,0
86.85991281894603,40.690796072287064,1,1
22.359583851945263,87.07534503372591,9,0
96.32225394406113,78.23854840582734,7,1
1.2154474689816341,56.70162609866678,8,0
96.98788267076391,73.84492092513266,9,1
4.315991195057611,87.8515561301348,6,0
89.11431136980711,40.4140321651033,5,1
52.77011090862999,32.70331615632387,6,1
99.29647961193004,66.75933855635847,2,1
7.379656473539886,80.78459419412586,4,0
55.38542844013208,76.22851347766158,3,0
96.9302535619099,79.78136488586345,7,1
52.30978441701488,43.5583314812933,9,1
62.93986381352625,81.78342161750216,5,1
69.57486889846172,12.020905537060845,6,1
45.454106476777326,54.448909796084955,10,1
62.75580800840635,0.575866049812157,2,0
58.43143119231002,32.45858299002703,3,0
90.11580104909889,36.646153487139784,3,1
4.5446380341457875,39.61726916092554,9,0
28.096318959223034,69.54672066898621,7,0
95.04114840765587,38.85581012703457,8,1
89.02637838909163,44.86936226225306,10,1
45.56567527857129,23.754413087432745,9,1
62.013259780153675,37.325179162934006,6,1
27.738118298113267,22.726962726315147,4,0
18.81211597237613,7.319592376844364,1,0
46.36984049399822,60.34485933813779,8,1
35.33522280260528,66.82127985550163,7,0
58.365611185087204,61.94903460096145,2,0
7.773463696498483,46.34940438005724,8,0
97.43948076661665,37.978578017922985,5,1
98.62107444796028,86.33336495718252,7,1
69.81617140197451,51.908178513621806,4,1
53.60963663441204,47.9181877629731,5,1
30.952761628632775,2.5642065806435688,8,1
81.37950197069486,34.12478276261564,1,1
68.47311725538793,38.019561878585705,1,0
16.26169393448913,39.88227808969005,4,0
91.09271844938425,58.017236922733225,3,1
82.2537242923169,53.360254672687844,10,1
94.9799913291924,60.79050927934446,2,1
72.571950838836,76.48832615421283,3,1
61.34151959357899,81.29857387160935,1,0
41.82430362906189,71.81230762264944,1,0
93.27284833540132,95.55236959549347,6,1
86.60638895004084,1.823258267636163,5,1
4.521867010618941,19.57779856835461,8,0
2.6366974497252005,0.756287497814212,2,0
37.64633668780496,64.7474714154603,4,0
81.0553330781833,89.8030548949987,8,1
98.72761293149445,24.34822965762993,6,1
15.041689110352818,92.70345447963066,1,0
59.41307153521351,6.026739028956085,4,1
38.08908566310215,93.44360268055144,1,0
96.99143978146031,35.16226872396344,2,1
84.21189231357087,10.142082844921651,5,1
83.83287047111378,48.58717591863256,8,1
46.86931597949703,25.677656772050796,8,1
41.48195023376652,28.487290196192284,3,0
27.340707193070624,30.728996492628657,4,0
5.6375496650927115,80.30258978326634,10,0
86.47223762550531,53.91612766752545,6,1
81.29010091300776,31.130769915600364,10,1
99.97176732861305,61.03337833109184,3,1
99.66368370739053,71.61506742231936,2,1
55.543170560262745,27.262400073353376,6,1
76.89874151805105,41.354910152535155,5,1
94.47657298824281,12.188609333694755,10,1
84.96473906774115,18.11493495346803,5,1
24.734810174319765,68.11178539649828,10,1
45.05441353100935,18.143834769562694,5,0
12.915941515149498,52.516338366706016,10,0
95.40510272587224,70.90462617224327,5,1
60.617463445088006,10.687692309474384,3,0
22.864280550346272,56.73122196289035,7,0
67.17006844058567,25.656278370136377,6,1
61.81282404578958,96.29268752375798,4,1
35.81627180328405,48.35456467199247,2,0
11.355759219962902,80.59925497751581,9,0
67.15731955927996,55.022654215626176,1,0
52.03077009037933,4.341253285481916,4,0
77.23183917356393,63.31513755940223,1,1
52.01635011119934,95.14033422066571,6,1
85.21815003185401,60.16118201463312,4,1
55.190683877448556,81.91888594267903,5,1
56.093797153538624,88.42064633484078,5,1
87.66536026583451,22.807977194893247,9,1
40.3482866212397,21.204483990822666,1,0
13.401522845064074,61.09809888509917,2,0
2.8782676313338973,41.10284698067047,6,0
75.5137255673619,83.98613028667204,5,1
62.03095513534647,90.00231233980112,7,1
70.40797680992236,35.34213793027181,3,1
21.296416150891073,23.687055897448207,3,0
13.637147558676975,78.05255152438619,10,0
1.4544665667881929,27.48060355481361,2,0
35.058755880659696,82.26143185136785,3,0
58.991768685463306,42.37382536487628,10,1
39.22440450997323,66.75498992914704,1,0
43.747492202372904,9.553531383466819,5,0
90.41586944937484,62.3859324676573,5,1
34.82554670233004,45.17676787372291,7,0
51.39894891598108,58.66084631754741,4,0
78.3653012741143,16.801420774486342,3,1
39.65427823212701,73.68737449441821,1,0
62.20867002278735,86.27970775432286,8,1
86.23637087467452,21.673980009077564,3,1
94.9520623657642,9.571455552016172,2,1
14.707348092903793,2.3638586046336396,4,0
92.65876251614944,64.1971500443266,3,1
49.21162930795382,60.70940360887808,1,0
25.824438829895836,54.669741271407005,3,0
45.913575623826134,23.194709611597542,2,0
98.0032575285477,39.09059959055147,8,1
49.26180939928696,59.4476335186173,6,1
32.875161028750824,49.67668588591694,9,1
63.34008543167258,98.77855202148874,8,1
24.014561877819308,13.643975255673313,10,1
7.586332810866391,69.51445540475937,3,0
12.887972191064922,40.431876810429216,5,0
12.804583895777244,42.819961492561475,7,0
15.190269351229436,71.75977656581762,5,0
13.882717264941014,69.24361513243696,8,0
64.08747448032146,99.12559937021884,5,1
18.188008439914483,12.839428945412523,1,0
34.56672833238632,10.410964938416633,5,0
89.67884099060119,72.43388171287411,4,1
47.39616402628724,57.83869170064091,6,1
66.75577385210272,27.416066655980586,3,1
17.231987120162984,7.9419368988986605,5,0
19.228901880867078,8.565824959643054,2,0
4.086861626647886,89.41908746641182,6,0
16.893506307216455,19.18673247187429,6,0
27.85903390319586,32.33715621155208,5,0
17.70104842767468,22.6656402226988,6,0
8.87025337570556,35.49963058319373,7,0
12.06358711006008,6.942384274609337,5,0
46.077876803272574,51.90597909082704,1,0
20.63337184057925,6.76125635922149,8,0
36.42698610480755,80.03565078223616,4,0
50.34172708548569,23.3712081910433,9,1
69.03948286293652,54.00119146045106,10,1
3.9312139841098936,88.00790875614582,6,0
79.94103989090426,65.08773690471942,1,1
62.79003894909078,53.29577865513353,3,0
8.17590319488719,32.43337531153756,3,0
87.35786241067773,33.300191305819794,10,1
92.08724005318132,66.94869551981901,4,1
6.107795985486375,99.41393612211675,6,0
27.687764814720374,66.18391898493786,7,0
80.62012797930613,55.77834173700249,10,1
74.82596903836584,73.06505102392461,4,1
18.45210193563773,46.52056122837182,6,0
20.93493233367103,6.0142342600785215,1,0
37.0472102791382,56.22968158779098,8,1
48.45229851910213,95.76252845053801,7,1
61.825477153029595,17.530294235765965,9,1
36.891363956977244,69.00048908206658,3,0
46.25347161331479,20.093368865905646,2,0
74.74709381337566,53.582768447308126,1,0
3.66832028905979,9.667644964671961,3,0
25.243694434402077,45.037093625818514,5,0
71.33495858845524,75.61633288952461,2,1
89.52068376871993,34.757152423898205,3,1
51.167744211566614,66.4911724487218,4,0
53.211348526531566,79.54499607897291,7,1
10.717201133977605,92.71778194794527,3,0
44.741236682345466,23.464208185545353,9,1
53.261726645502314,39.931591580930814,8,1
24.247050363472965,15.241601333041743,4,0
26.924323094938096,99.24835021583752,1,0
37.728416310462265,92.70009679242953,1,0
2.007119777772637,53.99571302805596,1,0
32.20791655831783,84.20332943764213,1,0
21.144800699654464,52.09579772720422,8,0
32.74973521779147,62.35856880027597,3,0
11.976213181925122,8.912443211601662,6,0
89.0527280739895,75.52704204968079,3,1
59.359245355404866,12.771348363523483,5,1
67.91023191444896,82.60676302525283,7,1
78.91712386073382,78.20280876703859,2,1
49.84421989290573,70.87446977429764,6,1
8.69202880874237,3.6160380524762115,6,0
53.71065418185478,30.31283559453286,3,0
58.68411180208791,26.311256991084285,6,1
74.54394741843299,36.01364074715191,10,1
43.16595462296794,8.764274676383854,10,1
12.758030279556376,93.69578230310628,5,0
28.377590579872447,55.38022407123763,2,0
36.30822963986351,30.552431065802356,9,1
64.59172413316013,39.698151707428345,8,1
57.077830466891186,44.72025405048357,3,0
35.60967258978462,60.05943333606173,8,1
98.65152487929797,51.567942769649775,9,1
60.577481935688716,91.93919732144174,3,0
23.72267917359945,49.696348290583025,3,0
10.178247262040374,99.21580148233127,2,0
15.285913918433202,85.14249577450957,8,0
24.595772838450813,20.85105143573358,10,1
16.06813732595557,93.05952146439162,1,0
18.656702405130577,11.636639788547608,8,0
28.50951686938471,81.74497084911916,7,0
17.33735952947548,38.06232934765801,7,0
89.67654246264252,87.79743204450695,3,1
8.023374566164222,86.80566901074504,1,0
52.451138957025464,80.59254001176211,4,0
41.03968269896615,79.00304363070614,9,1
98.23786169086064,30.46791390980408,5,1
11.203890216805235,8.091928305125219,1,0
39.785559904574164,40.29801787651615,5,0
96.94704332753689,17.35245149865087,8,1
86.55071258939803,69.49510889024617,8,1
81.707207094928,34.609972653778556,5,1
25.790282704493983,97.56102008599149,9,1
17.088758739006582,64.0972077345332,1,0
66.8643219924431,82.24805636343609,4,1
92.93759891275857,13.252467274184843,3,1
55.67628930139298,86.20144822726226,2,0
57.161268946989985,92.27571905133944,8,1
27.997909366028416,48.70619188189359,7,0
76.94929331919369,60.625293775097745,9,1
18.704374855752338,76.48098009029954,2,0
32.367923640424365,17.483862726041256,4,0
42.54364386164168,50.25660764634424,6,0
50.7610378684455,39.86630277723131,3,0
24.240973241508023,14.63739921622491,8,0
11.483682473920354,36.753442229153144,3,0
61.06200424416326,6.817230938549357,2,0
